properties{
  x = 592,
  y = 752,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_68",
  layer = 0,
  x = 592,
  y = 880,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_69",
  layer = 0,
  x = 400,
  y = 864,
  pattern = "water",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_70",
  layer = 0,
  x = 416,
  y = 864,
  pattern = "water",
  width = 176,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_71",
  layer = 0,
  x = 368,
  y = 752,
  pattern = "water",
  width = 80,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_72",
  layer = 0,
  x = 512,
  y = 752,
  pattern = "water",
  width = 80,
  height = 64,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1176,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 936,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 800,
  y = 941,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "out/e4",
  destination = "from_dungeon_1",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 637,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 333,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 397,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 109,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 109,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 397,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 333,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 637,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 845,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_a",
  layer = 0,
  x = 616,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_7_1f_door_a",
}

door{
  name = "auto_door_a_back",
  layer = 0,
  x = 648,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_7_1f_door_a",
}

wall{
  layer = 0,
  x = 616,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_b_back",
  layer = 0,
  x = 616,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_7_1f_door_b",
}

door{
  name = "auto_door_b",
  layer = 0,
  x = 648,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_7_1f_door_b",
}

wall{
  layer = 0,
  x = 296,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_c",
  layer = 0,
  x = 296,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_c_back",
  layer = 0,
  x = 328,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_d_back",
  layer = 0,
  x = 472,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_7_1f_door_d",
}

door{
  name = "auto_door_d",
  layer = 0,
  x = 472,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_7_1f_door_d",
}

wall{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_e",
  layer = 0,
  x = 472,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_7_1f_door_e",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_e_back",
  layer = 0,
  x = 472,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_7_1f_door_e",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_f_back",
  layer = 0,
  x = 792,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_7_1f_door_f",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_f",
  layer = 0,
  x = 792,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_7_1f_door_f",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1432,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_g_back",
  layer = 0,
  x = 1432,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_g",
  layer = 0,
  x = 1432,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 1432,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_h_back",
  layer = 0,
  x = 1432,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_7_1f_auto_door_h",
}

door{
  name = "auto_door_h",
  layer = 0,
  x = 1432,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_7_1f_auto_door_h",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1192,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

crystal_block{
  layer = 0,
  x = 112,
  y = 400,
  width = 96,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 544,
  width = 96,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 80,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 576,
  y = 80,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 576,
  y = 144,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1312,
  y = 80,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1312,
  y = 144,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1344,
  y = 80,
  width = 16,
  height = 80,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1312,
  y = 320,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1312,
  y = 384,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1344,
  y = 320,
  width = 16,
  height = 80,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 784,
  y = 640,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1104,
  y = 640,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1168,
  y = 528,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 784,
  y = 304,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1136,
  y = 576,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 752,
  y = 800,
  width = 16,
  height = 64,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 832,
  y = 800,
  width = 16,
  height = 64,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 752,
  y = 784,
  width = 96,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 752,
  y = 864,
  width = 96,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1392,
  y = 544,
  width = 96,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1392,
  y = 512,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1472,
  y = 512,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1392,
  y = 400,
  width = 96,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1392,
  y = 416,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1472,
  y = 416,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1056,
  y = 176,
  width = 16,
  height = 32,
  subtype = 1,
}

switch{
  name = "auto_switch_auto_door_d",
  layer = 0,
  x = 384,
  y = 352,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_b",
  layer = 0,
  x = 912,
  y = 112,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_a",
  layer = 0,
  x = 368,
  y = 896,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_h",
  layer = 0,
  x = 1536,
  y = 416,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 160,
  y = 349,
  direction = 3,
  breed = "alttp/zora_feet",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 480,
  y = 77,
  direction = 3,
  breed = "alttp/zora_feet",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 960,
  y = 525,
  direction = 3,
  breed = "alttp/zora_water",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 640,
  y = 525,
  direction = 3,
  breed = "alttp/zora_water",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 800,
  y = 445,
  direction = 3,
  breed = "alttp/zora_water",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 1144,
  y = 845,
  direction = 3,
  breed = "alttp/bari_blue",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 1048,
  y = 605,
  direction = 3,
  breed = "alttp/bari_blue",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 536,
  y = 605,
  direction = 3,
  breed = "alttp/bari_blue",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 584,
  y = 365,
  direction = 3,
  breed = "alttp/bari_blue",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 1000,
  y = 365,
  direction = 3,
  breed = "alttp/bari_blue",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 1528,
  y = 125,
  direction = 3,
  breed = "alttp/bari_blue",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 1440,
  y = 589,
  direction = 3,
  breed = "alttp/sand_crab",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 1168,
  y = 109,
  direction = 3,
  breed = "alttp/sand_crab",
}

enemy{
