properties{
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 32,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 96,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1040,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 160,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1168,
  y = 1056,
  width = 80,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1312,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 480,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1552,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 544,
  width = 64,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 96,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1248,
  y = 80,
  width = 256,
  height = 96,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 336,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1472,
  y = 176,
  width = 32,
  height = 160,
  pattern = "865",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 128,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 208,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 112,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 64,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 128,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 176,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 208,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 112,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 32,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 64,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 32,
  height = 80,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 32,
  height = 96,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 32,
  height = 192,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 368,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 160,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 352,
  y = 1072,
  width = 256,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 160,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 96,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 96,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 80,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 96,
  height = 96,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 80,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 480,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1408,
  y = 544,
  width = 64,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 400,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1424,
  y = 880,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1424,
  y = 992,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1488,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1408,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1040,
  width = 96,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1312,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 32,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1040,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 96,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 160,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1168,
  y = 1056,
  width = 80,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 336,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 64,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 96,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1248,
  y = 80,
  width = 256,
  height = 96,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1472,
  y = 176,
  width = 32,
  height = 160,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 128,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 208,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 112,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 64,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 128,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 176,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 208,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 112,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 32,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 64,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 32,
  height = 80,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 32,
  height = 96,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 32,
  height = 192,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 368,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 160,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 352,
  y = 1072,
  width = 256,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 160,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 96,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 96,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 80,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 96,
  height = 96,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 480,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1408,
  y = 544,
  width = 64,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 400,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1424,
  y = 880,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1424,
  y = 992,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1488,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1424,
  y = 1040,
  width = 96,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1312,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 32,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1040,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 96,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 160,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1168,
  y = 1056,
  width = 80,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 336,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 64,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 96,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1248,
  y = 80,
  width = 256,
  height = 96,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1472,
  y = 176,
  width = 32,
  height = 160,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 88,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 136,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 128,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 72,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 136,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 88,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 88,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 168,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 168,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 168,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 168,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 8,
  height = 72,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 8,
  height = 72,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 432,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
