properties{
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1168,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1376,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 688,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1280,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1200,
  width = 32,
  height = 240,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 0,
  y = 232,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 0,
  y = 472,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 960,
  y = 712,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 0,
  y = 952,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 0,
  y = 1192,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 312,
  y = 240,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 952,
  y = 240,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 632,
  y = 240,
  width = 16,
  height = 240,
}

