properties{
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 56,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 56,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 208,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 384,
  y = 984,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 984,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 992,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 992,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 376,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 384,
  y = 1168,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1168,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 376,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 376,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 608,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 376,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 608,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 376,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 208,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1336,
  y = 0,
  width = 208,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 24,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1544,
  y = 24,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1304,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1560,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1280,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1576,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1304,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1560,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1544,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 208,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1336,
  y = 216,
  width = 208,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 376,
  y = 960,
  width = 208,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1016,
  y = 960,
  width = 208,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 352,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 992,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 344,
  y = 992,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 600,
  y = 992,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 984,
  y = 992,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 992,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 320,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 616,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 960,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 344,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 600,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 984,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 352,
  y = 1160,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 1160,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 992,
  y = 1160,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 1160,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 376,
  y = 1176,
  width = 208,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1016,
  y = 1176,
  width = 208,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 264,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1544,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1280,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 1544,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 1576,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1280,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 1544,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 1576,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1544,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 584,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 584,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 616,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 320,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 352,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 616,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 960,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 992,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 352,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 992,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 208,
  height = 160,
  pattern = "915",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 192,
  height = 144,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 80,
  pattern = "hole_parallax.4-2",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 80,
  pattern = "hole_parallax.4-2",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 32,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 48,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
