properties{
  y = 1112,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1632,
  y = 1128,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1656,
  y = 1176,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1632,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 1896,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 1600,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 1632,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 1600,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 1632,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 1632,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 1896,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

wall{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1752,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2072,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1752,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2072,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1896,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1896,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1576,
  y = 1312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_a_back",
  layer = 0,
  x = 1112,
  y = 1176,
  direction = 3,
  sprite = "entities/doors/door_d2_normal",
}

door{
  name = "auto_door_a",
  layer = 0,
  x = 1112,
  y = 1208,
  direction = 1,
  sprite = "entities/doors/door_d2_normal",
}

wall{
  layer = 0,
  x = 936,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_b_back",
  layer = 0,
  x = 936,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d2_normal",
  savegame_variable = "d6_1f_door_b",
}

door{
  name = "auto_door_b",
  layer = 0,
  x = 968,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d2_normal",
  savegame_variable = "d6_1f_door_b",
}

wall{
  layer = 0,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_c_back",
  layer = 0,
  x = 936,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_d2_normal",
  savegame_variable = "d6_1f_door_c",
}

door{
  name = "auto_door_c",
  layer = 0,
  x = 968,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_d2_normal",
  savegame_variable = "d6_1f_door_c",
}

wall{
  layer = 0,
  x = 1256,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_d",
  layer = 0,
  x = 1256,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_d2_normal",
  savegame_variable = "d6_1f_door_d",
}

door{
  name = "auto_door_d_back",
  layer = 0,
  x = 1288,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_d2_normal",
  savegame_variable = "d6_1f_door_d",
}

wall{
  layer = 0,
  x = 1256,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_e",
  layer = 0,
  x = 1256,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d2_normal",
  savegame_variable = "d6_1f_door_e",
}

door{
  name = "auto_door_e_back",
  layer = 0,
  x = 1288,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d2_normal",
  savegame_variable = "d6_1f_door_e",
}

wall{
  layer = 0,
  x = 1032,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_f",
  layer = 0,
  x = 1032,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_1f_door_f",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_f_back",
  layer = 0,
  x = 1032,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_1f_door_f",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 936,
  y = 656,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_g_back",
  layer = 0,
  x = 936,
  y = 656,
  direction = 0,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_g",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_g",
  layer = 0,
  x = 968,
  y = 656,
  direction = 2,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_g",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 936,
  y = 528,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 936,
  y = 528,
  direction = 0,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_h",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 968,
  y = 528,
  direction = 2,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_h",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 936,
  y = 416,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 936,
  y = 416,
  direction = 0,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_j",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 968,
  y = 416,
  direction = 2,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_j",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 936,
  y = 288,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 936,
  y = 288,
  direction = 0,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_k",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 968,
  y = 288,
  direction = 2,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_k",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1256,
  y = 288,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1256,
  y = 288,
  direction = 0,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_n",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 1288,
  y = 288,
  direction = 2,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_n",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1256,
  y = 416,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1256,
  y = 416,
  direction = 0,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_o",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 1288,
  y = 416,
  direction = 2,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_o",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1256,
  y = 528,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1256,
  y = 528,
  direction = 0,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_q",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 1288,
  y = 528,
  direction = 2,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_q",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1256,
  y = 656,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1256,
  y = 656,
  direction = 0,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_r",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 1288,
  y = 656,
  direction = 2,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_r",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1032,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1032,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_l",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 1032,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_l",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1192,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1192,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_m",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 1192,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_m",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1032,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1032,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_i",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 1032,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_i",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1192,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1192,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_p",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 1192,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_p",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1192,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1192,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_s",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 1192,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d2_small_key",
  savegame_variable = "d6_door_s",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

custom_entity{
  layer = 0,
  x = 1976,
  y = 77,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 2168,
  y = 77,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1704,
  y = 413,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 2024,
  y = 509,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1912,
  y = 653,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1976,
  y = 893,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 2168,
  y = 893,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1848,
  y = 1037,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1848,
  y = 1133,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 1133,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 1037,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 653,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 477,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 317,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 317,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 317,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 477,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 653,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 653,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 77,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 77,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

wall{
  layer = 0,
  x = 1112,
  y = 832,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 40,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 141,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 109,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 109,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 141,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2200,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2200,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
