properties{
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 584,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 2336,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 2440,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 2304,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 2336,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 2440,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 2472,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 2304,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 2472,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 584,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1632,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1864,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 320,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 616,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1864,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1864,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 848,
  y = 1680,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1680,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 960,
  y = 1680,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1256,
  y = 1680,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1280,
  y = 1680,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1544,
  y = 1680,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 640,
  y = 1728,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 808,
  y = 1728,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 848,
  y = 1768,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1768,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 960,
  y = 1768,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1256,
  y = 1768,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1280,
  y = 1768,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1328,
  y = 1768,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 808,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 960,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1256,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1280,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1328,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 320,
  y = 1848,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1848,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 584,
  y = 1848,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 616,
  y = 1848,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 640,
  y = 1848,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1848,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1896,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 584,
  y = 1896,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1896,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1896,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 960,
  y = 1896,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1256,
  y = 1896,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1280,
  y = 1896,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1544,
  y = 1896,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 32,
  height = 64,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 528,
  height = 80,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 528,
  height = 80,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 528,
  height = 80,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 32,
  height = 64,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 96,
  height = 208,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 96,
  height = 208,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 96,
  height = 208,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 808,
  y = 136,
  width = 96,
  height = 208,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 528,
  height = 128,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 424,
  width = 144,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 504,
  width = 144,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 536,
  width = 464,
  height = 128,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1688,
  y = 664,
  width = 144,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1704,
  y = 744,
  width = 112,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1704,
  y = 904,
  width = 112,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 776,
  width = 208,
  height = 128,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 512,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 8,
  height = 272,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 760,
  y = 128,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 8,
  height = 64,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 64,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 8,
  height = 64,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 8,
  height = 64,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 8,
  height = 64,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 808,
  y = 136,
  width = 8,
  height = 64,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 8,
  height = 272,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 48,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 48,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 760,
  y = 200,
  width = 48,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 616,
  y = 272,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 760,
  y = 272,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 8,
  height = 64,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 8,
  height = 64,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 8,
  height = 64,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 8,
  height = 64,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 752,
  y = 280,
  width = 8,
  height = 64,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 8,
  height = 64,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 992,
  y = 296,
  width = 512,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 984,
  y = 304,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1504,
  y = 304,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 48,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 616,
  y = 344,
  width = 48,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 760,
  y = 344,
  width = 48,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 512,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 384,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1368,
  y = 416,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1376,
  y = 448,
  width = 128,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1376,
  y = 504,
  width = 128,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1368,
  y = 512,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1504,
  y = 512,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1504,
  y = 536,
  width = 320,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1824,
  y = 544,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1376,
  y = 656,
  width = 320,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1688,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1696,
  y = 688,
  width = 128,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1712,
  y = 744,
  width = 96,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1704,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1808,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1664,
  y = 776,
  width = 48,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1808,
  y = 776,
  width = 48,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1656,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1856,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1664,
  y = 896,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1808,
  y = 896,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1704,
  y = 896,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1808,
  y = 896,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1712,
  y = 928,
  width = 96,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 808,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1504,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 928,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 752,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1368,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 1368,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1504,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1368,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1504,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 1504,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 1824,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 1368,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1688,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 1688,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1824,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1704,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1808,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 1656,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1704,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 1808,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 1856,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 1656,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1704,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 1808,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 1856,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1704,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1808,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 528,
  height = 24,
  pattern = "wall.1-6",
}
