properties{
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 877,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 893,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 797,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 813,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 829,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 845,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 861,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 877,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 893,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 797,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 813,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 829,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 845,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 861,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 877,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 893,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 797,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 813,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 829,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 845,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 861,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 877,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1176,
  y = 893,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1192,
  y = 797,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1192,
  y = 813,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1192,
  y = 829,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1192,
  y = 845,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1192,
  y = 861,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1192,
  y = 877,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1192,
  y = 893,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

destination{
  name = "debug",
  layer = 0,
  x = 280,
  y = 125,
  direction = 1,
  starting_location_mode = "yes",
  default = true,
}

stream{
  layer = 0,
  x = 360,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 360,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 360,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 456,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 456,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 456,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 157,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 173,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 157,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 173,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 157,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 173,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 157,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 173,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 157,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 173,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 600,
  y = 157,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 600,
  y = 173,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 600,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 616,
  y = 157,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 616,
  y = 173,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 616,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 632,
  y = 157,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 632,
  y = 173,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 632,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 680,
  y = 61,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 680,
  y = 77,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 680,
  y = 93,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 696,
  y = 61,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 696,
  y = 77,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 696,
  y = 93,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 712,
  y = 61,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 712,
  y = 77,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 712,
  y = 93,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 728,
  y = 61,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 728,
  y = 77,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 728,
  y = 93,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 824,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 824,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 824,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 840,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 840,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 840,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 856,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 856,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 856,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 872,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 872,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 872,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 888,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 888,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 888,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 904,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 904,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 904,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 744,
  y = 61,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 744,
  y = 77,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 744,
  y = 93,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 760,
  y = 61,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 760,
  y = 77,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 760,
  y = 93,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 776,
  y = 61,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 776,
  y = 77,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 776,
  y = 93,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 920,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 920,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 920,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 808,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 792,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 776,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 792,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 808,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 792,
  y = 61,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 648,
  y = 77,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 664,
  y = 77,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 664,
  y = 61,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 648,
  y = 61,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 632,
  y = 61,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 648,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 173,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 173,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 157,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 157,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 157,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 141,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 125,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 109,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 125,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 141,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 776,
  y = 125,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 776,
  y = 109,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 792,
  y = 109,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 792,
  y = 93,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 792,
  y = 77,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 808,
  y = 61,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 808,
  y = 77,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 808,
  y = 93,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 808,
  y = 109,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 632,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 632,
  y = 93,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 648,
  y = 93,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 664,
  y = 93,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 632,
  y = 109,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 648,
  y = 109,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 664,
  y = 109,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 632,
  y = 125,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 648,
  y = 125,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 664,
  y = 125,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 632,
  y = 141,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 648,
  y = 141,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 664,
  y = 141,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 648,
  y = 157,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 648,
  y = 173,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 664,
  y = 157,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 664,
  y = 173,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 664,
  y = 189,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 424,
  y = 189,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 568,
  y = 109,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 720,
  y = 141,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 856,
  y = 61,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 1112,
  y = 605,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 1128,
  y = 605,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 800,
  y = 789,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 960,
  y = 789,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 1120,
  y = 789,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 480,
  y = 605,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_20",
  layer = 0,
  x = 744,
  y = 429,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_37",
  layer = 0,
  x = 72,
  y = 429,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_38",
  layer = 0,
  x = 72,
  y = 621,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_39",
  layer = 0,
  x = 248,
  y = 333,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_40",
  layer = 0,
  x = 248,
  y = 525,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_44",
  layer = 0,
  x = 600,
  y = 173,
  direction = 3,
  breed = "alttp/wizzrobe_white",
}

enemy{
  name = "auto_enemy_45",
  layer = 0,
  x = 744,
  y = 77,
  direction = 3,
  breed = "alttp/wizzrobe_white",
}

enemy{
  name = "auto_enemy_50",
  layer = 0,
  x = 408,
  y = 541,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_51",
  layer = 0,
  x = 552,
  y = 541,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_52",
  layer = 0,
  x = 1144,
  y = 93,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_53",
  layer = 0,
  x = 1016,
  y = 605,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_54",
  layer = 0,
  x = 1224,
  y = 605,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_72",
  layer = 0,
  x = 88,
  y = 61,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_73",
  layer = 0,
  x = 232,
  y = 61,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_74",
  layer = 0,
  x = 1176,
  y = 397,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_75",
  layer = 0,
  x = 88,
  y = 829,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_76",
  layer = 0,
  x = 232,
  y = 829,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_89",
  layer = 0,
  x = 160,
  y = 133,
  direction = 3,
  breed = "alttp/eyegore_green",
}

enemy{
  name = "auto_enemy_90",
  layer = 0,
  x = 480,
  y = 845,
  direction = 3,
  breed = "alttp/eyegore_green",
}

enemy{
  name = "auto_enemy_93",
  layer = 0,
  x = 904,
  y = 589,
  direction = 3,
  breed = "alttp/stalfos_grey",
}

block{
  name = "auto_block_1",
  layer = 0,
  x = 280,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_2",
  layer = 0,
  x = 280,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_3",
  layer = 0,
  x = 264,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_4",
  layer = 0,
  x = 264,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_5",
  layer = 0,
  x = 264,
  y = 125,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_6",
  layer = 0,
  x = 264,
  y = 141,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_7",
  layer = 0,
  x = 264,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_8",
  layer = 0,
  x = 280,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_9",
  layer = 0,
  x = 280,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

crystal{
  layer = 0,
  x = 480,
  y = 349,
}

custom_entity{
  layer = 0,
  x = 352,
  y = 157,
  width = 120,
  height = 16,
  direction = 0,
  model = "low_wall",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 141,
  width = 112,
  height = 16,
  direction = 0,
  model = "low_wall",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 109,
  width = 96,
  height = 16,
  direction = 0,
  model = "low_wall",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 93,
  width = 120,
  height = 16,
  direction = 0,
  model = "low_wall",
}

destination{
  name = "from_2f_sw",
  layer = 0,
  x = 160,
  y = 829,
  direction = 1,
}

destination{
  name = "from_2f_e",
  layer = 0,
  x = 1120,
  y = 349,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "dungeons/12/2f",
  destination = "from_3f_e",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 816,
  width = 16,
  height = 16,
  destination_map = "dungeons/12/2f",
  destination = "from_3f_sw",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 440,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 440,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
