properties{
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 3,
  x = 272,
  y = 688,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 3,
  x = 264,
  y = 688,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 3,
  x = 280,
  y = 688,
  width = 144,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 3,
  x = 416,
  y = 664,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 280,
  y = 664,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 416,
  y = 680,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 264,
  y = 664,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 3,
  x = 440,
  y = 664,
  width = 8,
  height = 32,
  pattern = "house.roof_red.4",
}

tile{
  layer = 3,
  x = 280,
  y = 680,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 280,
  y = 656,
  width = 144,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 3,
  x = 424,
  y = 688,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 3,
  x = 432,
  y = 664,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 3,
  x = 424,
  y = 664,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 3,
  x = 272,
  y = 664,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 3,
  x = 424,
  y = 656,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 3,
  x = 256,
  y = 664,
  width = 8,
  height = 32,
  pattern = "house.roof_red.3",
}

tile{
  layer = 3,
  x = 432,
  y = 688,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 3,
  x = 256,
  y = 696,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 3,
  x = 440,
  y = 696,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 3,
  x = 384,
  y = 704,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 3,
  x = 704,
  y = 664,
  width = 64,
  height = 16,
  pattern = "21",
}

tile{
  layer = 3,
  x = 760,
  y = 632,
  width = 8,
  height = 24,
  pattern = "17",
}

tile{
  layer = 3,
  x = 760,
  y = 656,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 3,
  x = 712,
  y = 656,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 3,
  x = 704,
  y = 632,
  width = 8,
  height = 24,
  pattern = "16",
}

tile{
  layer = 3,
  x = 712,
  y = 632,
  width = 48,
  height = 24,
  pattern = "18",
}

tile{
  layer = 3,
  x = 704,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 3,
  x = 696,
  y = 680,
  width = 80,
  height = 8,
  pattern = "13",
}

tile{
  layer = 3,
  x = 752,
  y = 632,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 712,
  y = 632,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 712,
  y = 648,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 720,
  y = 672,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 3,
  x = 752,
  y = 648,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 760,
  y = 624,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 688,
  y = 632,
  width = 8,
  height = 32,
  pattern = "7",
}

tile{
  layer = 3,
  x = 688,
  y = 624,
  width = 24,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 776,
  y = 632,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 3,
  x = 688,
  y = 664,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 3,
  x = 696,
  y = 656,
  width = 8,
  height = 24,
  pattern = "11",
}

tile{
  layer = 3,
  x = 776,
  y = 664,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 3,
  x = 768,
  y = 656,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 3,
  x = 712,
  y = 624,
  width = 48,
  height = 8,
  pattern = "20",
}

tile{
  layer = 3,
  x = 696,
  y = 632,
  width = 8,
  height = 24,
  pattern = "21",
}

tile{
  layer = 3,
  x = 768,
  y = 632,
  width = 8,
  height = 24,
  pattern = "21",
}

tile{
  layer = 3,
  x = 1024,
  y = 664,
  width = 64,
  height = 16,
  pattern = "21",
}

tile{
  layer = 3,
  x = 1080,
  y = 632,
  width = 8,
  height = 24,
  pattern = "17",
}

tile{
  layer = 3,
  x = 1080,
  y = 656,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 3,
  x = 1032,
  y = 656,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 3,
  x = 1024,
  y = 632,
  width = 8,
  height = 24,
  pattern = "16",
}

tile{
  layer = 3,
  x = 1032,
  y = 632,
  width = 48,
  height = 24,
  pattern = "18",
}

tile{
  layer = 3,
  x = 1024,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 3,
  x = 1016,
  y = 680,
  width = 80,
  height = 8,
  pattern = "13",
}

tile{
  layer = 3,
  x = 1072,
  y = 632,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 1032,
  y = 632,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 1032,
  y = 648,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 1040,
  y = 672,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 3,
  x = 1072,
  y = 648,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 1080,
  y = 624,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 1008,
  y = 632,
  width = 8,
  height = 32,
  pattern = "7",
}

tile{
  layer = 3,
  x = 1008,
  y = 624,
  width = 24,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 1096,
  y = 632,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 3,
  x = 1008,
  y = 664,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 3,
  x = 1016,
  y = 656,
  width = 8,
  height = 24,
  pattern = "11",
}

tile{
  layer = 3,
  x = 1096,
  y = 664,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 3,
  x = 1088,
  y = 656,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 3,
  x = 1032,
  y = 624,
  width = 48,
  height = 8,
  pattern = "20",
}

tile{
  layer = 3,
  x = 1016,
  y = 632,
  width = 8,
  height = 24,
  pattern = "21",
}

tile{
  layer = 3,
  x = 1088,
  y = 632,
  width = 8,
  height = 24,
  pattern = "21",
}

tile{
  layer = 3,
  x = 864,
  y = 664,
  width = 64,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 3,
  x = 872,
  y = 632,
  width = 48,
  height = 24,
  pattern = "house.roof_red.top",
}

tile{
  layer = 3,
  x = 856,
  y = 680,
  width = 80,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 3,
  x = 880,
  y = 672,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 3,
  x = 848,
  y = 624,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 3,
  x = 864,
  y = 656,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 3,
  x = 856,
  y = 656,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 3,
  x = 872,
  y = 656,
  width = 48,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 3,
  x = 912,
  y = 632,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 872,
  y = 632,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 912,
  y = 648,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 856,
  y = 632,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 3,
  x = 936,
  y = 632,
  width = 8,
  height = 32,
  pattern = "house.roof_red.4",
}

tile{
  layer = 3,
  x = 872,
  y = 648,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 3,
  x = 872,
  y = 624,
  width = 48,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 3,
  x = 920,
  y = 656,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 3,
  x = 928,
  y = 632,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 3,
  x = 920,
  y = 632,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 3,
  x = 864,
  y = 632,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 3,
  x = 920,
  y = 624,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 3,
  x = 848,
  y = 632,
  width = 8,
  height = 32,
  pattern = "house.roof_red.3",
}

tile{
  layer = 3,
  x = 928,
  y = 656,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 3,
  x = 848,
  y = 664,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 3,
  x = 936,
  y = 664,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 3,
  x = 1032,
  y = 376,
  width = 80,
  height = 32,
  pattern = "house.roof_wood",
}

tile{
  layer = 3,
  x = 1032,
  y = 368,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 3,
  x = 1112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 3,
  x = 1032,
  y = 408,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 3,
  x = 1024,
  y = 408,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 3,
  x = 1112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 3,
  x = 1056,
  y = 400,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 3,
  x = 1024,
  y = 368,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 3,
  x = 1024,
  y = 376,
  width = 8,
  height = 32,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 3,
  x = 1112,
  y = 376,
  width = 8,
  height = 32,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 3,
  x = 728,
  y = 280,
  width = 80,
  height = 32,
  pattern = "house.roof_wood",
}

tile{
  layer = 3,
  x = 728,
  y = 272,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 3,
  x = 808,
  y = 272,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 3,
  x = 728,
  y = 312,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 3,
  x = 720,
  y = 312,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 3,
  x = 808,
  y = 312,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 3,
  x = 752,
  y = 304,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 3,
  x = 720,
  y = 272,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 3,
  x = 720,
  y = 280,
  width = 8,
  height = 32,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 3,
  x = 808,
  y = 280,
  width = 8,
  height = 32,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 3,
  x = 736,
  y = 280,
  width = 32,
  height = 24,
  pattern = "house.roof_wood.chimney",
}

tile{
  layer = 3,
  x = 512,
  y = 336,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 3,
  x = 608,
  y = 336,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 3,
  x = 488,
  y = 272,
  width = 176,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 3,
  x = 664,
  y = 272,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 3,
  x = 480,
  y = 344,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 3,
  x = 664,
  y = 344,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 3,
  x = 480,
  y = 272,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 3,
  x = 480,
  y = 280,
  width = 8,
  height = 64,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 3,
  x = 664,
  y = 280,
  width = 8,
  height = 64,
  pattern = "house.roof_wood.4",
}

