properties{
  y = 1312,
  width = 80,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 872,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 624,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 632,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 648,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 632,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 640,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 648,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 848,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 864,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 856,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 872,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 848,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 856,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 864,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 960,
  y = 1056,
  width = 8,
  height = 256,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 968,
  y = 1056,
  width = 8,
  height = 256,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 880,
  y = 1040,
  width = 80,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 880,
  y = 1048,
  width = 80,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 960,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 848,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 848,
  y = 752,
  width = 8,
  height = 272,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 856,
  y = 752,
  width = 8,
  height = 272,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 856,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 864,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 872,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 848,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 856,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 864,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 872,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 848,
  y = 720,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 864,
  y = 736,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 856,
  y = 744,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 872,
  y = 728,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 848,
  y = 744,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 856,
  y = 736,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 864,
  y = 728,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 872,
  y = 720,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 880,
  y = 728,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 880,
  y = 720,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 992,
  y = 728,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 992,
  y = 720,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 752,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1080,
  y = 752,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1088,
  y = 776,
  width = 400,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 768,
  width = 528,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1080,
  y = 768,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1056,
  y = 728,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1072,
  y = 744,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1064,
  y = 736,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1080,
  y = 744,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1056,
  y = 720,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1064,
  y = 728,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1072,
  y = 736,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1520,
  y = 776,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1624,
  y = 768,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1632,
  y = 800,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1640,
  y = 800,
  width = 8,
  height = 96,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1648,
  y = 904,
  width = 752,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1648,
  y = 896,
  width = 752,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1640,
  y = 896,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1616,
  y = 776,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1632,
  y = 792,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1624,
  y = 784,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1640,
  y = 792,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1616,
  y = 768,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1624,
  y = 776,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1632,
  y = 784,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2416,
  y = 928,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 2424,
  y = 928,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 2424,
  y = 960,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2400,
  y = 904,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2416,
  y = 920,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2408,
  y = 912,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2424,
  y = 920,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2400,
  y = 896,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2408,
  y = 904,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2416,
  y = 912,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2432,
  y = 968,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 2432,
  y = 960,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 2488,
  y = 960,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2496,
  y = 992,
  width = 8,
  height = 304,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 2504,
  y = 992,
  width = 8,
  height = 304,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 2480,
  y = 968,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2496,
  y = 984,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2488,
  y = 976,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2504,
  y = 984,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2480,
  y = 960,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2488,
  y = 968,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2496,
  y = 976,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2504,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 2496,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 2488,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 2480,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 2480,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 2488,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 2496,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 2448,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 2448,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 2432,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 2440,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 2440,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 2432,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 2424,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 2416,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 2416,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 2424,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 2432,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 2440,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 2368,
  y = 1392,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 2368,
  y = 1400,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 2352,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 2360,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 2360,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 2368,
  y = 1408,
  width = 144,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2448,
  y = 1328,
  width = 64,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2512,
  y = 896,
  width = 48,
  height = 544,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2432,
  y = 896,
  width = 80,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2368,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2432,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2464,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2528,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2512,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2544,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2512,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2544,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2528,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2544,
  y = 976,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2512,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2448,
  y = 928,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2528,
  y = 896,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2288,
  y = 1072,
  width = 96,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2288,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 2392,
  y = 1072,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 2272,
  y = 1072,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 2288,
  y = 1056,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 2280,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 2280,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2384,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 2384,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 2384,
  y = 1072,
  width = 8,
  height = 96,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 2280,
  y = 1072,
  width = 8,
  height = 96,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 2288,
  y = 1168,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 2288,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 2288,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2368,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2352,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2304,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2320,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "statue.3",
}

tile{
  layer = 2,
  x = 2352,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 2000,
  y = 1104,
  width = 144,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2000,
  y = 1208,
  width = 144,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 2152,
  y = 1104,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 1984,
  y = 1104,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 2000,
  y = 1088,
  width = 144,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1992,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1992,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2144,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 2144,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 2144,
  y = 1104,
  width = 8,
  height = 96,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 1992,
  y = 1104,
  width = 8,
  height = 96,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 2000,
  y = 1200,
  width = 144,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 2000,
  y = 1096,
  width = 144,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1712,
  y = 1008,
  width = 128,
  height = 128,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1712,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1848,
  y = 1008,
  width = 8,
  height = 128,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 1696,
  y = 1008,
  width = 8,
  height = 128,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1712,
  y = 992,
  width = 128,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1704,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1704,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1840,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1840,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1840,
  y = 1008,
  width = 8,
  height = 128,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 1704,
  y = 1008,
  width = 8,
  height = 128,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1712,
  y = 1136,
  width = 128,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1712,
  y = 1000,
  width = 128,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1792,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 944,
  width = 80,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1480,
  y = 944,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 1072,
  y = 944,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1088,
  y = 928,
  width = 384,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1080,
  y = 936,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
