properties{
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 624,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 640,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 656,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 664,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 656,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 648,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 640,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 632,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 624,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 352,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 344,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 336,
  y = 848,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 344,
  y = 848,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 360,
  y = 832,
  width = 256,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 312,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 328,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 296,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 304,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 320,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 336,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 344,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 336,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 328,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 320,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 312,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 304,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 384,
  y = 864,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 416,
  y = 920,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 464,
  y = 880,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 544,
  y = 856,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 576,
  y = 920,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 624,
  y = 872,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 672,
  y = 896,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 768,
  y = 912,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 800,
  y = 824,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 768,
  y = 776,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 736,
  y = 800,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 688,
  y = 776,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 832,
  y = 888,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 704,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 496,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 352,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 944,
  y = 864,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 800,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 360,
  y = 824,
  width = 256,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 840,
  y = 768,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 656,
  y = 768,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

custom_entity{
  layer = 1,
  x = 24,
  y = 29,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

npc{
  layer = 1,
  x = 488,
  y = 413,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

custom_entity{
  layer = 1,
  x = 1560,
  y = 317,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1560,
  y = 445,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 616,
  y = 125,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 776,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 141,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1000,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1336,
  y = 141,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 125,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1240,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1496,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1592,
  y = 125,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1776,
  y = 109,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1800,
  y = 301,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

npc{
  layer = 1,
  x = 1736,
  y = 77,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 696,
  y = 125,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

custom_entity{
  layer = 1,
  x = 1736,
  y = 509,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1784,
  y = 621,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1576,
  y = 621,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 653,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1528,
  y = 845,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1352,
  y = 829,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1224,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1192,
  y = 909,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1144,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1280,
  y = 861,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1408,
  y = 829,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1520,
  y = 749,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1600,
  y = 685,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1696,
  y = 669,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1744,
  y = 765,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

npc{
  layer = 1,
  x = 1752,
  y = 573,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

custom_entity{
  layer = 1,
  x = 136,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

npc{
  layer = 1,
  x = 72,
  y = 717,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

custom_entity{
  layer = 1,
  x = 1632,
  y = 797,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 936,
  y = 909,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 872,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 776,
  y = 877,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 664,
  y = 829,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 893,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 360,
  y = 909,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 440,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

npc{
  layer = 1,
  x = 808,
  y = 797,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 1,
  x = 472,
  y = 456,
  pattern = "ladder",
  width = 16,
  height = 24,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 472,
  y = 456,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 1,
  x = 464,
  y = 456,
  pattern = "ladder.border.1",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 1,
  x = 488,
  y = 456,
  pattern = "ladder.border.2",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_3",
  layer = 1,
  x = 480,
  y = 493,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 1920,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "out/e4",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "out/b4",
  destination = "_side",
}

tile{
  layer = 2,
  x = 704,
  y = 56,
  width = 912,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 704,
  y = 48,
  width = 912,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 0,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 1624,
  y = 0,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 688,
  y = 0,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 696,
  y = 0,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 696,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 704,
  y = 0,
  width = 912,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 1520,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 1296,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 1024,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 768,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 704,
  y = 32,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 832,
  y = 24,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 896,
  y = 32,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1072,
  y = 40,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1120,
  y = 8,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1168,
  y = 32,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1232,
  y = 24,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1456,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1408,
  y = 8,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1344,
  y = 32,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1600,
  y = 40,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1568,
  y = 8,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1768,
  y = 96,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 840,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1272,
  y = 832,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1320,
  y = 840,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1272,
  y = 848,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1392,
  y = 808,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1400,
  y = 800,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1448,
  y = 808,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1400,
  y = 816,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 728,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1512,
  y = 720,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1560,
  y = 728,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1512,
  y = 736,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 664,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1592,
  y = 656,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1640,
  y = 664,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1592,
  y = 672,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1680,
  y = 648,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1688,
  y = 640,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1736,
  y = 648,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1688,
  y = 656,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 776,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1624,
  y = 768,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1672,
  y = 776,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1624,
  y = 784,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1728,
  y = 744,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1736,
  y = 736,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1784,
  y = 744,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1736,
  y = 752,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 96,
  y = 792,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 0,
  y = 792,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 96,
  y = 800,
  width = 8,
  height = 128,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 104,
  y = 800,
  width = 8,
  height = 128,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 0,
  y = 784,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 104,
  y = 928,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 120,
  y = 944,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 128,
  y = 944,
  width = 1792,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 128,
  y = 952,
  width = 1792,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 120,
  y = 952,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 112,
  y = 944,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 104,
  y = 936,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 96,
  y = 928,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 0,
  y = 800,
  width = 96,
  height = 160,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 96,
  y = 936,
  width = 8,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 104,
  y = 944,
  width = 8,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 112,
  y = 952,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 80,
  y = 896,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 48,
  y = 952,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 920,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 840,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 32,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 64,
  y = 808,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 112,
  y = 936,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 768,
  y = 432,
  width = 8,
  height = 32,
  pattern = "dungeon_c.roof.4",
}

tile{
  layer = 2,
  x = 728,
  y = 432,
  width = 8,
  height = 32,
  pattern = "dungeon_c.roof.3",
}

tile{
  layer = 2,
  x = 728,
  y = 464,
  width = 48,
  height = 16,
  pattern = "dungeon_c.entrance.top",
}

tile{
  layer = 2,
  x = 728,
  y = 424,
  width = 48,
  height = 8,
  pattern = "dungeon_c.roof.1",
}

tile{
  layer = 2,
  x = 736,
  y = 456,
  width = 32,
  height = 8,
  pattern = "dungeon_c.roof.2",
}

tile{
  layer = 2,
  x = 736,
  y = 432,
  width = 32,
  height = 24,
  pattern = "dungeon_c.roof",
}

teletransporter{
  layer = 2,
  x = 1920,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "out/e4",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "out/b4",
  destination = "_side",
}

