properties{
  y = 1032,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 448,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 448,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 440,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 464,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 464,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "cave_entrance_blast.top",
}

tile{
  layer = 1,
  x = 368,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.1",
}

tile{
  layer = 1,
  x = 392,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.2",
}

tile{
  layer = 1,
  x = 376,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "cave_entrance_blast",
}

tile{
  layer = 1,
  x = 376,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "grass.cave_entrance_blast",
}

tile{
  layer = 1,
  x = 392,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "grass.cave_entrance_blast.border.2",
}

tile{
  layer = 1,
  x = 368,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "grass.cave_entrance_blast.border.1",
}

tile{
  layer = 1,
  x = 272,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 464,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 480,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 304,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 368,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 416,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 464,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 272,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 416,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 336,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 776,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 96,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 800,
  width = 704,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 672,
  y = 864,
  width = 64,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 672,
  y = 1008,
  width = 128,
  height = 192,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 864,
  width = 64,
  height = 504,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 1368,
  width = 768,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 48,
  y = 896,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 64,
  y = 944,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 192,
  y = 816,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 256,
  y = 848,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 320,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 384,
  y = 816,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 432,
  y = 848,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 464,
  y = 800,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 592,
  y = 848,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 640,
  y = 800,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 672,
  y = 880,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 720,
  y = 912,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 736,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 784,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 704,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 720,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 48,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 64,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 32,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 64,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 32,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 112,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 160,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 272,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 336,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 416,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 496,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 544,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 656,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 784,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 384,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 224,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 48,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 80,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 32,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 112,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 288,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 496,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 672,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 784,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 672,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 704,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 736,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 680,
  y = 1160,
  width = 16,
  height = 24,
  pattern = "grass.stairs_down.1",
}

tile{
  layer = 1,
  x = 680,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "grass.stairs_down.border.1",
}

tile{
  layer = 1,
  x = 672,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "grass.stairs_down.border.2",
}

tile{
  layer = 1,
  x = 696,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "grass.stairs_down.border.3",
}

tile{
  layer = 1,
  x = 752,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 768,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 784,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 784,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 32,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 840,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 856,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 880,
  y = 984,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 944,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 2864,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 2896,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 2920,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 2968,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 3048,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 2888,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 2904,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 2944,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 3024,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 3008,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 2920,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 872,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 856,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 880,
  y = 928,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 872,
  y = 824,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 928,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 920,
  y = 936,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 1024,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 3152,
  y = 528,
  width = 16,
  height = 48,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 2528,
  y = 48,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1744,
  y = 48,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1040,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 896,
  y = 128,
  width = 16,
  height = 32,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1664,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 2272,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 992,
  y = 496,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1248,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1456,
  y = 736,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1680,
  y = 688,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1760,
  y = 672,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1840,
  y = 656,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2000,
  y = 704,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2064,
  y = 640,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2016,
  y = 480,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2032,
  y = 400,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2048,
  y = 320,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1744,
  y = 352,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1888,
  y = 96,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2208,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1840,
  y = 976,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2624,
  y = 928,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2704,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 3104,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2992,
  y = 416,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1136,
  y = 768,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1360,
  y = 432,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2032,
  y = 880,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2864,
  y = 976,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2792,
  y = 1168,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 2848,
  y = 1168,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 2816,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 2840,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 2824,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 2872,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 1,
  x = 2784,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 1,
  x = 2880,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "sand.under_sign",
}

tile{
  layer = 1,
  x = 2992,
  y = 912,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 2560,
  y = 592,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 2384,
  y = 112,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 1008,
  y = 192,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 1536,
  y = 944,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 1616,
  y = 352,
  width = 80,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 1616,
  y = 376,
  width = 48,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 1608,
  y = 360,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1608,
  y = 368,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 1608,
  y = 376,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1608,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1600,
  y = 360,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1600,
  y = 368,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1712,
  y = 256,
  width = 8,
  height = 80,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 1736,
  y = 256,
  width = 8,
  height = 48,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 1720,
  y = 248,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1728,
  y = 248,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1736,
  y = 248,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1728,
  y = 240,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1712,
  y = 248,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1720,
  y = 240,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1712,
  y = 336,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1704,
  y = 344,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1696,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1696,
  y = 344,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1704,
  y = 336,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1664,
  y = 384,
  width = 8,
  height = 32,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 1664,
  y = 376,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 1688,
  y = 384,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 1672,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 1680,
  y = 424,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 1688,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 1664,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1672,
  y = 424,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1688,
  y = 440,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1696,
  y = 440,
  width = 16,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 1688,
  y = 400,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1696,
  y = 408,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1704,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1712,
  y = 416,
  width = 16,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 1688,
  y = 376,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1696,
  y = 376,
  width = 16,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 1712,
  y = 368,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1720,
  y = 360,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1736,
  y = 336,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 1736,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1728,
  y = 360,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1720,
  y = 368,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1712,
  y = 376,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1696,
  y = 400,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1704,
  y = 408,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1728,
  y = 424,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1728,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1736,
  y = 424,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
