properties{
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 176,
  width = 112,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 432,
  y = 176,
  width = 208,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 0,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 240,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 400,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 64,
  y = 384,
  width = 400,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 576,
  y = 240,
  width = 64,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 64,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 512,
  width = 64,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 176,
  y = 544,
  width = 176,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 608,
  width = 112,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 672,
  width = 400,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 400,
  y = 752,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 720,
  width = 384,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 400,
  y = 896,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 928,
  width = 384,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 624,
  width = 64,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 928,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 752,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 80,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 960,
  width = 400,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 1136,
  width = 160,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 1136,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 1168,
  width = 560,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 992,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1344,
  y = 1120,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 960,
  width = 640,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1168,
  width = 384,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1344,
  y = 1152,
  width = 256,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 992,
  width = 80,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 1152,
  width = 192,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 0,
  width = 144,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 176,
  width = 144,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 176,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 640,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 1272,
  y = 720,
  width = 16,
  height = 240,
}

dynamic_tile{
  layer = 2,
  x = 320,
  y = -16,
  pattern = "201",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 328,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 648,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 640,
  y = -16,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 8,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 968,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 960,
  y = -16,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1288,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1280,
  y = -16,
  pattern = "207",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 240,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 240,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 480,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 480,
  pattern = "202",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 720,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 720,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 960,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 960,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 0,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 320,
  y = 1200,
  pattern = "201",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 328,
  y = 1200,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 648,
  y = 1200,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 640,
  y = 1200,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 8,
  y = 1200,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 968,
  y = 1200,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 960,
  y = 1200,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1288,
  y = 1200,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1280,
  y = 1200,
  pattern = "207",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 240,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 240,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 480,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 480,
  pattern = "202",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 720,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 720,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 960,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 960,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 0,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

